CaseName,TmplPath,Section,Option,Value
DemoS_A002a1,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.NewTechs-SolWin.New-IND.New-CHP-DH.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.UC_RNW_MaxCAP.UC_NCAP_BuildRate.UC_CO2_REGIONS.UC_CO2_Regs_Stochastic.UC_CO2_Regs_Stochastic-S1.SOLAR_SUBSIDIES.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.TRADSL_TAX.BND_PPFOSSIL.UC_CO2_Regs_VS_Stochastic.
DemoS_A002a1,TIMES,Solve,Regions,.REG1.REG2.
DemoS_A002a1,TIMES,Solve,EndYr,2050
DemoS_A002a1,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_A002a1,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_A002a1,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_A002a1,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_A002a1,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_A002a1,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_A002a1,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_A002a1,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_A002a1,TIMES,Solve,DT,07-Jul-2017  11:01 AM
DemoS_A002a1,TIMES,Solve,AttachModels,
DemoS_A002a1,TIMES,Solve,ActiveAttachModels,
DemoS_A002a1,TIMES,frmMdlVars,CSA,0
DemoS_A002a1,TIMES,frmMdlVars,Auto,1
DemoS_A002a1,TIMES,frmMdlVars,Alternate,0
DemoS_A002a1,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_A002a1,TIMES,frmMdlVars,OBLONG,1
DemoS_A002a1,TIMES,frmMdlVars,Damage-LP,0
DemoS_A002a1,TIMES,frmMdlVars,Damage-NLP,0
DemoS_A002a1,TIMES,frmMdlVars,Damage-NO,1
DemoS_A002a1,TIMES,frmMdlVars,PF,0
DemoS_A002a1,TIMES,frmMdlVars,Stochastic,1
DemoS_A002a1,TIMES,frmMdlVars,SPINES,0
DemoS_A002a1,TIMES,frmMdlVars,SPINES(EV),0
DemoS_A002a1,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_A002a1,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_A002a1,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_A002a1,TIMES,frmMdlVars,Discrete Investment,0
DemoS_A002a1,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_A002a1,TIMES,frmMdlVars,Fix Years Upto,1
DemoS_A002a1,TIMES,frmMdlVars,Fix Years Upto_Val,2015
DemoS_A003,TIMES,Solve,optCplex,1
DemoS_A001e,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_A001e,TIMES,Solve,DT,08-Jun-2017  04:43 PM
DemoS_A001e,TIMES,Solve,AttachModels,
DemoS_A001e,TIMES,Solve,ActiveAttachModels,
DemoS_A001e,TIMES,frmMdlVars,CSA,0
DemoS_A001e,TIMES,frmMdlVars,Auto,1
DemoS_A001e,TIMES,frmMdlVars,Alternate,0
DemoS_A001e,TIMES,frmMdlVars,Damage-LP,0
DemoS_A001e,TIMES,frmMdlVars,Damage-NLP,0
DemoS_A001e,TIMES,frmMdlVars,Damage-NO,1
DemoS_A001e,TIMES,frmMdlVars,PF,1
DemoS_A001e,TIMES,frmMdlVars,SPINES,0
DemoS_A001e,TIMES,frmMdlVars,SPINES(EV),0
DemoS_A001e,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_A001e,TIMES,frmMdlVars,Run Reports Only,0
DemoS_A001e,TIMES,frmMdlVars,Run in steps of:,0
DemoS_A001e,TIMES,frmMdlVars,Run in steps of:_Val,5
DemoS_A001e,TIMES,frmMdlVars,Save Solution Information,0
DemoS_A001e,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_A001e,TIMES,frmMdlVars,Retire,0
DemoS_A001e,TIMES,frmMdlVars,OPTCR,
DemoS_A001e,TIMES,frmMdlVars,OPTCA,
DemoS_A001e,TIMES,frmMdlVars,SOLPRINT,0
DemoS_A001e,TIMES,frmMdlVars,Activate Reporting,0
DemoS_A001,TIMES,Solve,Scenarios,.BASE.NewTechs.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.
DemoS_A001,TIMES,Solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.Peak_RSV.Refinery.DemProj_DTCAR.UC_NUC_MaxCAP.BOUNDS-UC_WSETS.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_Growth.ElasticDem.IND_NewRES.UC_DH_MinProd.CO2_TAX.NUC_DSCINV.SOLAR_SUBSIDIES.TRADSL_TAX.UC_CO2_REGIONS.BND_PPFOSSIL.UC_RNW_MaxCAP.UC_NCAP_BuildRate.UC_CO2_Regs_Stochastic.UC_CO2_Regs_Stochastic-S1.UC_CO2_Regs_VS_Stochastic.Cost_Annuity_Bound.VATest.
DemoS_A001,TIMES,Solve,Regions,.REG1.REG2.
DemoS_A001,TIMES,Solve,EndYr,2050
DemoS_A001,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_A001,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_A001,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_A001,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_A001,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_A001,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_A001,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_A001,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_A001,TIMES,Solve,DT,03-Jul-2018  05:40 PM
DemoS_A001,TIMES,Solve,AttachModels,
DemoS_A001,TIMES,Solve,ActiveAttachModels,
DemoS_A001,TIMES,Solve,chkTerOK,0
DemoS_A001,TIMES,Solve,txtTarget_Gennie,
DemoS_A001,TIMES,Solve,txtTolerance_Gennie,
DemoS_A001,TIMES,Solve,chkJacA,0
DemoS_A001,TIMES,frmMdlVars,Macro,0
DemoS_A001,TIMES,frmMdlVars,CSA,0
DemoS_A001,TIMES,frmMdlVars,MSA,0
DemoS_A001,TIMES,frmMdlVars,None,1
DemoS_A001,TIMES,frmMdlVars,Auto,1
DemoS_A001,TIMES,frmMdlVars,Standard,0
DemoS_A001,TIMES,frmMdlVars,Modified,0
DemoS_A001,TIMES,frmMdlVars,Alternate,0
DemoS_A001,TIMES,frmMdlVars,Linearized,0
DemoS_CO2,TIMES,Solve,ActivePath,GAMS_SRCTIMESV425
DemoS_CO2,TIMES,Solve,txtRunName,DemoS_CO2
DemoS_CO2,TIMES,Solve,txtRunDesc,CO2 price
DemoS_CO2,TIMES,Solve,txtRunEDesc,
DemoS_CO2,TIMES,Solve,optCplex,1
DemoS_CO2,TIMES,Solve,strCplex,BA124-7
DemoS_A002,TIMES,frmMdlVars,Linearized,0
DemoS_A002a1,TIMES,frmMdlVars,FixFromRun,DemoS_A001
DemoS_A002,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_A002,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_A002,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_A002,TIMES,frmMdlVars,OBLONG,1
DemoS_A002,TIMES,frmMdlVars,Damage-LP,0
DemoS_A002,TIMES,frmMdlVars,Damage-NLP,0
DemoS_A002,TIMES,frmMdlVars,Damage-NO,1
DemoS_A002,TIMES,frmMdlVars,PF,0
DemoS_A002,TIMES,frmMdlVars,Stochastic,1
DemoS_A002,TIMES,frmMdlVars,SPINES,0
DemoS_A002,TIMES,frmMdlVars,SPINES(EV),0
DemoS_A002,TIMES,frmMdlVars,Exclude emissions,0
DemoS_A002a1,TIMES,frmMdlVars,FixFromRun_Fldr,Gams_WrkDemoS-A
DemoS_A002a1,TIMES,frmMdlVars,Run Reports Only,0
DemoS_A002a1,TIMES,frmMdlVars,Use as Start Point,0
DemoS_A002a1,TIMES,frmMdlVars,Run in steps of:,0
DemoS_A002a1,TIMES,frmMdlVars,Run in steps of:_Val,5
DemoS_A002a1,TIMES,frmMdlVars,TimeStepOverlap,2
DemoS_A002a1,TIMES,frmMdlVars,Save Solution Information,0
DemoS_A002a1,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_A002a1,TIMES,frmMdlVars,Write B Price for Elast Dem,0
DemoS_A002a1,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_A002a1,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_A002a1,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_A002a1,TIMES,frmMdlVars,Retire,0
DemoS_A002a1,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_A002a1,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_A002a1,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_A002a1,TIMES,frmMdlVars,OPTCR,
DemoS_A002a1,TIMES,frmMdlVars,OPTCA,
DemoS_A002a1,TIMES,frmMdlVars,ITERLIM,999999
DemoS_A002a1,TIMES,frmMdlVars,LIMROW,0
DemoS_A002a1,TIMES,frmMdlVars,LIMCOL,0
DemoS_A003,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_A003,TIMES,frmMdlVars,OPTCR,
DemoS_A003,TIMES,Solve,ActivePath,GAMS_SRCTIMESV412
DemoS_A003,TIMES,Solve,ActiveWPath,GAMS_WRKCSIRO
DemoS_A003,TIMES,Solve,txtRunName,DemoS_A003
DemoS_A003,TIMES,Solve,txtRunDesc,Demo Step A003 budger constraint
DemoS_A003,TIMES,Solve,txtRunEDesc,
DemoS_A003,TIMES,Solve,strCplex,CPLEX
DemoS_A003,TIMES,Solve,optXpress,0
DemoS_A003,TIMES,Solve,OptOther,0
DemoS_A003,TIMES,Solve,chkERPrice,0
DemoS_A003,TIMES,Solve,chkERBnd,0
DemoS_A003,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS_A003,TIMES,Solve,chkCloseDOS,0
DemoS_A003,TIMES,Solve,chkDontRun,0
DemoS_A003,TIMES,Solve,chkLinVarCost,0
DemoS_A003,TIMES,Solve,chkUploadVD,0
DemoS_A003,TIMES,Solve,Scenarios,.BASE.NEWTECHS.NEWTECHS-SOLWIN.TRADE_PARAM.DEM_REF.SYSSETTINGS.PEAK_RSV.REFINERY.DEMPROJ_DTCAR.UC_NUC_MAXCAP.BOUNDS-UC_WSETS.UC_RNW_MAXCAP.UC_NCAP_BUILDRATE.
DemoS_A003,TIMES,Solve_T,ScenariosOrder,BASE.NEWTECHS.NEWTECHS-SOLWIN.NEW-IND.NEW-CHP-DH.TRADE_PARAM.DEM_REF.SYSSETTINGS.PEAK_RSV.REFINERY.DEMPROJ_DTCAR.UC_NUC_MAXCAP.BOUNDS-UC_WSETS.UC_RNW_MAXCAP.UC_NCAP_BUILDRATE.UC_CO2_REGIONS.UC_CO2_REGS_STOCHASTIC.UC_CO2_REGS_STOCHASTIC-S1.UC_CO2_REGS_VS_STOCHASTIC.SOLAR_SUBSIDIES.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_GROWTH.ELASTICDEM.IND_NEWRES.UC_DH_MINPROD.CO2_TAX.NUC_DSCINV.TRADSL_TAX.BND_PPFOSSIL.Cost_Annuity_Bound.
DemoS_A003,TIMES,Solve,Regions,.REG1.REG2.
DemoS_A003,TIMES,Solve,EndYr,2050
DemoS_A003,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS_A003,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS_A003,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS_A003,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS_A003,TIMES,Solve,tbr_PRC_BND,IRE
DemoS_A003,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS_A003,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS_A003,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS_A003,TIMES,Solve,DT,08-Jul-2017  11:19 AM
DemoS_A003,TIMES,Solve,AttachModels,
DemoS_A003,TIMES,Solve,ActiveAttachModels,
DemoS_A003,TIMES,Solve,chkTerOK,0
DemoS_A003,TIMES,Solve,txtTarget_Gennie,
DemoS_A003,TIMES,Solve,txtTolerance_Gennie,
DemoS_A003,TIMES,Solve,chkJacA,0
DemoS_A003,TIMES,frmMdlVars,Macro,0
DemoS_A003,TIMES,frmMdlVars,CSA,0
DemoS_A003,TIMES,frmMdlVars,MSA,0
DemoS_A003,TIMES,frmMdlVars,None,1
DemoS_A003,TIMES,frmMdlVars,Auto,1
DemoS_A003,TIMES,frmMdlVars,Standard,0
DemoS_A002a,TIMES,Solve,ActivePath,GAMS_SRCTIMESV412
DemoS_A002a,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS_A002a,TIMES,Solve,ExpMemory,
DemoS_A003,TIMES,frmMdlVars,OPTCA,
DemoS_A003,TIMES,frmMdlVars,ITERLIM,999999
DemoS_A003,TIMES,frmMdlVars,LIMROW,0
DemoS_A003,TIMES,frmMdlVars,LIMCOL,0
DemoS_A003,TIMES,frmMdlVars,SOLPRINT,0
DemoS_A003,TIMES,frmMdlVars,Activate Reporting,0
DemoS_A003,TIMES,frmMdlVars,Exclude emissions,0
DemoS_A003,TIMES,frmMdlVars,Include emissions,0
DemoS_A003,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A003,TIMES,Solve,ExpMemory,
DemoS_A003,TIMES,Solve,MaxHitWaitTime,
DemoS_A003,TIMES,Solve,ProjectName,
DemoS~003,TIMES,frmMdlVars,Save Solution Information,0
DemoS~003,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS~003,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS~003,TIMES,frmMdlVars,Fix Years Upto_Val,None
DemoS~003,TIMES,frmMdlVars,SOLPRINT,0
DemoS~003,TIMES,frmMdlVars,SPINES,0
DemoS~003,TIMES,frmMdlVars,SPINES(EV),0
DemoS~003,TIMES,frmMdlVars,Standard,0
DemoS~003,TIMES,frmMdlVars,Stochastic,0
DemoS~003,TIMES,frmMdlVars,TimeStepOverlap,
DemoS~003,TIMES,frmMdlVars,Use as Start Point,0
DemoS~003,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS~003,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS~003,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS~003,TIMES,Solve,ActivePath,GAMS_SRCTIMESV427
DemoS~003,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS~003,TIMES,Solve,strGAMSRoot,C:\VEDA\VEDA_FE
DemoS~003,TIMES,Solve,txtRunName,DemoS~003
DemoS~003,TIMES,Solve,txtRunDesc,CO2 Price 150 $/t
DemoS~003,TIMES,Solve,optCplex,1
DemoS~003,TIMES,Solve,strCplex,BA124-7
DemoS~003,TIMES,Solve,optXpress,0
DemoS~003,TIMES,Solve,OptOther,0
DemoS~003,TIMES,Solve,OptDefault,0
DemoS~003,TIMES,Solve,chkERPrice,0
DemoS~003,TIMES,Solve,chkERBnd,0
DemoS~003,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS~003,TIMES,Solve,chkCloseDOS,1
DemoS~003,TIMES,Solve,chkDontRun,0
DemoS~003,TIMES,Solve,chkLinVarCost,0
DemoS~003,TIMES,Solve,chkUploadVD,0
DemoS~003,TIMES,Solve,Scenarios,.BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.Par-CO2Price_003.
DemoS~003,TIMES,solve_T,ScenariosOrder,BASE.NewTechs.New-IND.New-CHP-DH.NewTechs-SolWin.TRADE_PARAM.DEM_Ref.SysSettings.migdemo.migdemo2.modelcurt.Par-CO2Price.attribValcond.scalingcorrection.CO2_TAX.wCO2_Price.wELC-RPS.wGasPrice.Par-ELC-RPS.Par-GasPrice.Par-RPS_CO2p_GasP_Nuc.wNo-Nuc.
DemoS~003,TIMES,Solve,Regions,.AT.BE.DE.ES.FR.IT.NL.REG1.REG2.UK.
DemoS~003,TIMES,Solve,EndYr,2050
DemoS~003,TIMES,Solve,cmdShowFiles_ELASTDEM,No Elast DEM
DemoS~003,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
DemoS~003,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS~003,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS~003,TIMES,Solve,tbr_PRC_BND,IRE
DemoS~003,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS~003,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS~003,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS~003,TIMES,Solve,DT,06-Nov-2018  02:54 PM
DemoS~003,TIMES,Solve,AttachModels,
DemoS~003,TIMES,Solve,ActiveAttachModels,
DemoS~004,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS~004,TIMES,Solve,DT,06-Nov-2018  02:54 PM
DemoS~004,TIMES,Solve,AttachModels,
DemoS~004,TIMES,Solve,ActiveAttachModels,
DemoS~005,TIMES,frmMdlVars,Activate Reporting,1
DemoS~005,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS~005,TIMES,frmMdlVars,Alternate,0
DemoS~005,TIMES,frmMdlVars,Auto,1
DemoS~005,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS~005,TIMES,frmMdlVars,CSA,0
DemoS~005,TIMES,frmMdlVars,Damage-LP,0
DemoS~005,TIMES,frmMdlVars,Damage-NLP,0
DemoS~005,TIMES,frmMdlVars,Damage-NO,1
DemoS~005,TIMES,frmMdlVars,Discrete Investment,0
DemoS~005,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS~005,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS~005,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS~005,TIMES,frmMdlVars,Exclude emissions,1
DemoS~005,TIMES,frmMdlVars,Fix Years Upto,0
DemoS~005,TIMES,frmMdlVars,FixFromRun,NONE
DemoS~005,TIMES,frmMdlVars,FixFromRun_Fldr,
DemoS~005,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS~005,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS~005,TIMES,frmMdlVars,FLOTS-Flow Variable,0
DemoS~005,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS~005,TIMES,frmMdlVars,Include emissions,0
DemoS~005,TIMES,frmMdlVars,ITERLIM,999999
DemoS~005,TIMES,frmMdlVars,LIMCOL,0
DemoS~005,TIMES,frmMdlVars,LIMROW,0
DemoS~005,TIMES,frmMdlVars,Linearized,0
DemoS~005,TIMES,frmMdlVars,Macro,0
DemoS~005,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS~005,TIMES,frmMdlVars,Modified,0
DemoS~005,TIMES,frmMdlVars,MSA,0
DemoS~005,TIMES,frmMdlVars,Net Lev Cost,0
DemoS~005,TIMES,frmMdlVars,None,1
DemoS~005,TIMES,frmMdlVars,OBLONG,1
DemoS~005,TIMES,frmMdlVars,OPTCA,
DemoS~005,TIMES,frmMdlVars,OPTCR,
DemoS~005,TIMES,frmMdlVars,PF,1
DemoS~005,TIMES,Solve,cmdShowFiles_Restart,Show Files
DemoS~005,TIMES,Solve,cmdShowFiles_Restart_Fldr,
DemoS~005,TIMES,Solve,tbr_PRC_BND,IRE
DemoS~005,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
DemoS~005,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
DemoS~005,TIMES,Solve,CmbTPDefs,Pdef-11
DemoS~005,TIMES,Solve,DT,06-Nov-2018  02:54 PM
DemoS~005,TIMES,Solve,AttachModels,
DemoS~005,TIMES,Solve,ActiveAttachModels,
DemoS_A003,TIMES,Solve,chkVRQ,0
DemoS_A002a,TIMES,frmMdlVars,Mid-year Discounting,0
DemoS_A002a,TIMES,frmMdlVars,Shift Discounting by:,0
DemoS_A002a,TIMES,frmMdlVars,Shift Discounting by:_Val,0
DemoS_A002a,TIMES,frmMdlVars,OBLONG,1
DemoS_A002a,TIMES,frmMdlVars,Damage-NLP,0
DemoS_A002a,TIMES,frmMdlVars,Damage-NO,1
DemoS_A002a,TIMES,frmMdlVars,PF,0
DemoS_A002a,TIMES,frmMdlVars,Stochastic,1
DemoS_A002a,TIMES,frmMdlVars,SPINES,0
DemoS_A002a,TIMES,frmMdlVars,SPINES(EV),0
DemoS_A002a,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
DemoS_A002a,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_A002a,TIMES,frmMdlVars,Endogenous Tech Learning,0
DemoS_A002a,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_A002a,TIMES,frmMdlVars,Fix Years Upto,1
DemoS_A002a,TIMES,frmMdlVars,Fix Years Upto_Val,2015
DemoS_A002a,TIMES,frmMdlVars,Run Reports Only,0
DemoS_A002a,TIMES,frmMdlVars,Use as Start Point,0
DemoS_A002a,TIMES,frmMdlVars,Run in steps of:,0
DemoS_A002a,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_A002a,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_A002a,TIMES,frmMdlVars,Retire,0
DemoS_A002a,TIMES,frmMdlVars,FLOTS-Flow Variable,1
DemoS_A002a,TIMES,frmMdlVars,FLOTS-Commodity Level,0
DemoS_A002a,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_A002a,TIMES,frmMdlVars,OPTCR,
DemoS_A002a,TIMES,frmMdlVars,OPTCA,
DemoS_A002a,TIMES,frmMdlVars,ITERLIM,999999
DemoS_A002a,TIMES,frmMdlVars,LIMROW,0
DemoS_A002a,TIMES,frmMdlVars,LIMCOL,0
DemoS_A002a,TIMES,frmMdlVars,SOLPRINT,0
DemoS_A002a,TIMES,frmMdlVars,Activate Reporting,0
DemoS_A002a,TIMES,frmMdlVars,Exclude emissions,0
DemoS_A002a,TIMES,frmMdlVars,Include emissions,0
DemoS_A002a,TIMES,Solve,txtRunName,DemoS_A002a
DemoS_A002a,TIMES,Solve,txtRunDesc,Demo Step A002 over regs CO2 bound stochastic
DemoS_A002a,TIMES,Solve,txtRunEDesc,
DemoS_A002a,TIMES,Solve,optCplex,1
DemoS_A002a,TIMES,Solve,strCplex,BA124-7
DemoS_A002a,TIMES,Solve,optXpress,0
DemoS_A002a,TIMES,Solve,OptOther,0
DemoS_A002a,TIMES,Solve,chkERPrice,0
DemoS_A002a,TIMES,Solve,chkERBnd,0
DemoS_A002a,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS_A002a,TIMES,Solve,chkCloseDOS,0
DemoS_A002a,TIMES,Solve,chkDontRun,0
DemoS_A002a,TIMES,Solve,chkLinVarCost,0
DemoS_A002a,TIMES,Solve,chkUploadVD,0
DemoS_A002a,TIMES,Solve,Scenarios,.BASE.NEWTECHS.NEWTECHS-SOLWIN.TRADE_PARAM.DEM_REF.SYSSETTINGS.PEAK_RSV.REFINERY.DEMPROJ_DTCAR.UC_NUC_MAXCAP.BOUNDS-UC_WSETS.UC_RNW_MAXCAP.UC_NCAP_BUILDRATE.UC_CO2_REGS_STOCHASTIC.
DemoS_A002a,TIMES,Solve_T,ScenariosOrder,BASE.NEWTECHS.NEWTECHS-SOLWIN.NEW-IND.NEW-CHP-DH.TRADE_PARAM.DEM_REF.SYSSETTINGS.PEAK_RSV.REFINERY.DEMPROJ_DTCAR.UC_NUC_MAXCAP.BOUNDS-UC_WSETS.UC_RNW_MAXCAP.UC_NCAP_BUILDRATE.UC_CO2_REGIONS.UC_CO2_REGS_STOCHASTIC.SOLAR_SUBSIDIES.ELC_CO2_BOUND.TRA_CO2_BOUND.UC_CO2BND.UC_GROWTH.ELASTICDEM.IND_NEWRES.UC_DH_MINPROD.CO2_TAX.NUC_DSCINV.TRADSL_TAX.BND_PPFOSSIL.UC_CO2_REGS_VS_STOCHASTIC.UC_CO2_REGS_STOCHASTIC-S1.COST_ANNUITY_BOUND.
DemoS_A002a,TIMES,Solve,chkJacA,0
DemoS_A002a,TIMES,frmMdlVars,Macro,0
DemoS_A002a,TIMES,frmMdlVars,CSA,0
DemoS_A002a,TIMES,frmMdlVars,MSA,0
DemoS_A002a,TIMES,frmMdlVars,None,1
DemoS_A002a,TIMES,frmMdlVars,Auto,1
DemoS_A002a,TIMES,frmMdlVars,Standard,0
DemoS_A002a,TIMES,frmMdlVars,Modified,0
DemoS_A002a,TIMES,frmMdlVars,Linearized,0
DemoS_A002a,TIMES,frmMdlVars,Run in steps of:_Val,5
DemoS_A002a,TIMES,frmMdlVars,Save Solution Information,0
DemoS_A002a,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_A002a,TIMES,frmMdlVars,Write B Price for Elast Dem,0
DemoS_A002a,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_A002a,TIMES,frmMdlVars,Net Lev Cost,0
DemoS_A002a,TIMES,Solve,chkVRQ,0
DemoS_A002a,TIMES,Solve,MaxHitWaitTime,
DemoS_A002a,TIMES,Solve,ProjectName,
DemoS_A001,TIMES,Solve,ActiveWPath,GAMS_WRKTIMES
DemoS_A001,TIMES,Solve,ActivePath,GAMS_SRCTIMESV425
DemoS_A001,TIMES,Solve,txtRunName,DemoS_A001
DemoS_A001,TIMES,Solve,txtRunDesc,Demo Step A001
DemoS_A001,TIMES,Solve,txtRunEDesc,
DemoS_A001,TIMES,Solve,optCplex,1
DemoS_A001,TIMES,Solve,strCplex,BA124-7
DemoS_A001,TIMES,Solve,optXpress,0
DemoS_A001,TIMES,Solve,OptOther,0
DemoS_A001,TIMES,Solve,OptDefault,0
DemoS_A001,TIMES,Solve,chkERPrice,0
DemoS_A001,TIMES,Solve,chkERBnd,0
DemoS_A001,TIMES,Solve,RunForIRE,COM_BPRICE
DemoS_A001,TIMES,Solve,chkCloseDOS,0
DemoS_A001,TIMES,Solve,chkDontRun,0
DemoS_A001,TIMES,Solve,chkLinVarCost,0
DemoS_A001,TIMES,Solve,chkUploadVD,0
DemoS_A001,TIMES,frmMdlVars,Mid-year Discounting,1
DemoS_A001,TIMES,frmMdlVars,GAMSOptionBRATIO,1
DemoS_A001,TIMES,frmMdlVars,Discrete Investment,0
DemoS_A001,TIMES,frmMdlVars,Discrete Unit Commitment,0
DemoS_A001,TIMES,frmMdlVars,Fix Years Upto,0
DemoS_A001,TIMES,frmMdlVars,Use Last Run as Starting Point,0
DemoS_A001,TIMES,frmMdlVars,Write B Price for Elast Dem,1
DemoS_A001,TIMES,frmMdlVars,CO2 Calibration at BOH,0
DemoS_A001,TIMES,frmMdlVars,Use Slack Variables in UC,0
DemoS_A001,TIMES,frmMdlVars,Do Extended QA Checks,0
DemoS_A001,TIMES,frmMdlVars,FLOTS-Commodity Level,1
DemoS_A001,TIMES,frmMdlVars,FLOTS-Annual,0
DemoS_A001,TIMES,frmMdlVars,OPTCR,
DemoS_A001,TIMES,frmMdlVars,OPTCA,
DemoS_A001,TIMES,frmMdlVars,ITERLIM,999999
